age,education,black,hispanic,married,nodegree,re19,treat,re22
24,8,0,0,0,1,0,0,44379.43377
34,11,1,0,1,1,0,0,25362.78363
24,4,0,1,0,1,0,0,16295.21709
36,10,1,0,0,1,0,0,0
21,14,1,0,0,0,0,0,24248.89943
28,9,1,0,0,1,0,0,0
27,7,1,0,1,1,0,0,0
19,11,0,0,0,1,0,0,0
20,8,1,0,0,1,0,0,0
34,12,1,0,0,0,0,0,8875.298908
24,10,1,0,0,1,0,0,31989.9075
22,8,0,1,0,1,0,0,41657.07696
25,11,1,0,0,1,0,0,17620.17998
39,9,1,0,0,1,0,0,0
19,9,1,0,1,1,0,0,69946.53587
44,9,1,0,0,1,0,0,40821.7058
27,8,1,0,0,1,0,0,15887.20997
25,8,1,0,0,1,0,0,14763.03848
31,10,1,0,0,1,0,0,71442.60394
34,10,1,0,1,1,0,0,0
21,7,0,1,0,1,0,0,0
33,12,1,0,0,0,0,0,25068.52471
18,10,0,1,0,1,0,0,7806.468913
26,12,1,0,1,0,0,0,25999.33687
31,12,1,0,0,0,0,0,30586.42517
35,10,1,0,0,1,0,0,1871.999786
20,12,1,0,0,0,0,0,0
25,11,1,0,0,1,0,0,0
25,10,1,0,0,1,0,0,30933.46426
35,11,1,0,0,1,0,0,0
20,10,1,0,0,1,0,0,8462.88295
25,9,0,1,0,1,0,0,66305.24979
27,10,1,0,0,1,0,0,4767.724983
20,11,0,1,0,1,0,0,26783.60741
26,11,1,0,0,1,0,0,30132.10419
38,8,1,0,0,1,0,0,0
34,10,1,0,0,1,0,0,33391.92021
19,12,1,0,0,0,0,0,0
32,8,1,0,0,1,0,0,30031.07866
20,9,0,1,0,1,0,0,34976.0812
23,10,1,0,0,1,0,0,0
38,10,1,0,0,1,0,0,52191.90711
24,11,1,0,0,1,0,0,0
23,11,1,0,0,1,0,0,21367.19436
20,7,0,1,0,1,0,0,18366.15656
21,11,1,0,0,1,0,0,6522.109381
25,10,1,0,0,1,0,0,0
22,11,1,0,1,1,0,0,7130.99187
23,11,1,0,0,1,0,0,0
24,12,0,0,0,0,0,0,47424.89594
29,11,1,0,0,1,0,0,0
24,11,1,0,0,1,0,0,61414.79096
22,9,1,0,0,1,0,0,54159.09176
28,11,1,0,0,1,0,0,24215.60216
18,10,0,1,0,1,0,0,27410.08329
26,10,1,0,0,1,0,0,16506.88364
25,10,1,0,0,1,0,0,87934.20358
24,10,1,0,0,1,0,0,0
26,5,1,0,0,1,0,0,0
36,10,1,0,0,1,0,0,61683.52056
22,11,1,0,0,1,0,0,0
25,12,1,0,0,0,0,0,14352.26009
27,11,1,0,0,1,0,0,47016.34297
29,8,1,0,0,1,0,0,0
24,12,1,0,0,0,0,0,0
22,10,1,0,0,1,0,0,0
24,7,1,0,0,1,0,0,6112.296741
29,12,1,0,0,0,0,0,7939.867966
25,11,0,1,1,1,0,0,18834.66982
30,12,1,0,0,0,0,0,57161.30526
22,8,1,0,0,1,0,0,5838.612439
55,3,1,0,0,1,0,0,24537.53182
20,10,1,0,0,1,0,0,36104.32563
34,11,1,0,0,1,0,0,12261.62778
22,12,1,0,0,0,0,0,0
32,12,0,1,1,0,0,0,28280.93515
31,10,1,0,0,1,0,0,0
18,9,1,0,0,1,0,0,0
50,10,0,1,0,1,0,0,0
25,11,1,0,1,1,0,0,187.923869
23,10,1,0,1,1,0,0,0
38,10,1,0,0,1,0,0,0
25,10,1,0,1,1,0,0,15543.53001
42,10,1,0,0,1,0,0,29099.80463
39,12,1,0,1,0,0,0,15938.18462
34,13,1,0,1,0,0,0,21805.93743
24,7,1,0,0,1,0,0,9210.413117
32,11,1,0,0,1,0,0,46693.86745
27,13,1,0,0,0,0,0,31951.61353
26,10,1,0,0,1,0,0,9107.540067
44,11,1,0,0,1,0,0,0
25,11,1,0,0,1,0,0,5308.375347
25,12,1,0,0,0,0,0,0
28,12,1,0,1,0,0,0,0
32,10,1,0,0,1,0,0,0
22,10,1,0,0,1,0,0,0
19,9,1,0,0,1,0,0,23986.8041
31,10,1,0,1,1,0,0,0
23,11,1,0,0,1,0,0,0
33,11,1,0,0,1,0,0,0
27,10,1,0,0,1,0,0,4975.192632
29,11,1,0,1,1,0,0,42937.53151
23,10,1,0,0,1,0,0,0
25,9,1,0,1,1,0,0,19799.36709
25,10,1,0,0,1,0,0,1216.799231
24,10,1,0,0,1,0,0,0
28,8,0,0,0,1,0,0,34390.75454
26,6,1,0,0,1,0,0,20209.51565
30,14,1,0,1,0,0,0,30839.57685
25,10,1,0,1,1,0,0,0
29,11,1,0,1,1,0,0,0
25,12,1,0,1,0,0,0,0
28,13,1,0,0,0,0,0,0
23,11,1,0,0,1,0,0,18269.036
54,11,1,0,0,1,0,0,32803.99023
33,5,0,1,0,1,0,0,0
20,8,1,0,0,1,0,0,15303.56287
45,9,1,0,0,1,0,0,20342.83072
39,6,1,0,0,1,0,0,0
26,12,1,0,0,0,0,0,0
23,10,1,0,0,1,0,0,0
27,12,0,0,0,0,0,0,62113.90781
33,9,0,1,1,1,0,0,0
25,10,1,0,1,1,0,0,0
23,8,1,0,0,1,0,0,15732.01863
18,8,1,0,0,1,0,0,6584.505035
17,8,1,0,0,1,0,0,29436.13652
19,9,0,1,0,1,0,0,16004.86315
18,8,0,1,0,1,0,0,45342.24154
18,11,1,0,0,1,0,0,19555.411
17,11,1,0,0,1,0,0,35907.01932
19,10,1,0,0,1,0,0,18096.75513
19,10,1,0,0,1,0,0,22197.06496
18,9,1,0,0,1,0,0,52428.30518
18,9,1,0,0,1,0,0,45673.11486
18,10,1,0,0,1,0,0,849.3744865
17,10,1,0,0,1,0,0,11159.45852
18,7,1,0,0,1,0,0,17352.29016
18,11,1,0,0,1,0,0,47460.58659
19,10,0,1,0,1,0,0,0
18,9,1,0,0,1,0,0,0
17,10,1,0,0,1,0,0,0
17,10,1,0,0,1,0,0,9193.197627
19,11,1,0,0,1,0,0,0
17,8,0,0,0,1,0,0,42874.9679
18,10,1,0,0,1,0,0,46389.86709
18,9,1,0,0,1,0,0,0
17,8,1,0,0,1,0,0,37764.36074
19,6,0,1,0,1,0,0,21295.98102
19,10,0,0,0,1,0,0,13411.32859
17,11,0,0,0,1,0,0,0
20,9,1,0,0,1,0,0,21805.2656
17,9,1,0,0,1,0,0,0
17,10,1,0,0,1,0,0,1157.074077
17,9,1,0,0,1,0,0,15076.99023
19,11,1,0,0,1,0,0,0
19,10,1,0,1,1,0,0,53736.26253
20,9,1,0,0,1,0,0,8548.582499
18,9,1,0,0,1,0,0,10034.02735
18,11,1,0,0,1,0,0,0
17,10,0,1,0,1,0,0,35561.65979
19,11,1,0,0,1,0,0,0
17,10,1,0,0,1,0,0,4800.980271
17,9,0,1,0,1,0,0,21476.57571
18,10,1,0,0,1,0,0,3280.281454
21,9,1,0,0,1,0,0,14037.84646
18,10,1,0,0,1,0,0,40319.68532
19,11,1,0,0,1,0,0,0
24,9,1,0,0,1,0,0,69120.61224
28,11,0,1,1,1,0,0,28433.35522
25,11,1,0,0,1,0,0,0
21,7,1,0,0,1,0,0,46236.60724
39,11,1,0,0,1,351.4042614,0,0
36,12,1,0,0,0,597.9107633,0,0
24,12,1,0,0,0,671.3411265,0,0
17,11,1,0,0,1,693.6918712,0,17850.06976
18,10,1,0,0,1,1008.185282,0,12141.83316
18,10,1,0,0,1,1148.621692,0,23154.28819
28,10,1,0,0,1,1544.451995,0,20402.03521
27,13,0,0,0,0,1992.386448,0,20207.54216
31,12,0,0,0,0,2076.956493,0,0
22,9,1,0,0,1,2126.356551,0,2536.971181
31,10,1,0,0,1,2185.300709,0,61001.19931
26,10,1,0,1,1,2346.23195,0,0
18,9,0,0,0,1,2349.687644,0,30654.06945
23,11,1,0,0,1,2438.679131,0,0
20,12,1,0,0,0,2484.972004,0,17467.08809
19,10,1,0,0,1,2536.782231,0,0
18,11,1,0,0,1,2709.432601,0,23083.83065
17,10,1,0,0,1,2790.458774,0,0
27,12,1,0,1,0,3159.210371,0,0
27,11,1,0,0,1,3217.612871,0,0
28,12,0,0,0,0,3373.156923,0,69185.2753
28,11,1,0,0,1,3625.666172,0,0
21,10,1,0,0,1,4880.633404,0,165787.2682
17,10,0,1,0,1,4908.09421,0,47474.02307
26,11,1,0,0,1,4933.665511,0,28015.14478
29,9,1,0,0,1,5054.719798,0,39380.01349
17,10,0,1,0,1,5205.082407,0,21368.16011
22,11,1,0,0,1,5549.518174,0,11082.11478
24,11,1,0,0,1,5576.097211,0,39872.33451
20,12,1,0,0,0,5758.665383,0,87728.03759
18,12,1,0,0,0,5901.595939,0,0
24,11,0,0,0,1,6165.580782,0,43507.74213
21,9,0,0,0,1,6622.379113,0,7306.92578
30,8,1,0,0,1,7166.094674,0,0
31,11,1,0,0,1,7249.190905,0,0
17,10,0,1,0,1,7283.243984,0,26680.60839
19,9,1,0,0,1,7466.022101,0,30110.3119
23,11,1,0,0,1,7961.198378,0,23402.7791
22,12,1,0,0,0,8413.251952,0,1846.205943
29,12,1,0,0,0,8734.593769,0,71255.333
22,10,1,0,0,1,9132.439544,0,22439.00558
29,13,1,0,0,0,9512.943862,0,11443.34615
19,11,1,0,0,1,10268.78785,0,41032.82649
17,9,1,0,0,1,10897.2792,0,0
18,10,1,0,0,1,11261.99566,0,0
19,12,1,0,0,0,11816.54438,0,7225.928999
20,6,1,0,0,1,11969.42633,0,0
33,11,1,0,0,1,12176.0542,0,79190.83411
36,11,0,1,0,1,12864.92573,0,5561.611006
25,11,1,0,0,1,12902.086,0,1195.250476
19,11,1,0,0,1,13796.24175,0,47010.46451
23,8,1,0,0,1,14289.10863,0,0
17,11,1,0,0,1,15939.15037,0,0
43,10,1,0,0,1,17334.90672,0,31765.8122
26,11,1,0,1,1,17571.2628,0,0
27,11,1,0,1,1,18860.95493,0,0
19,11,1,0,0,1,18907.89863,0,0
28,11,1,0,1,1,22648.44671,0,20887.80595
28,12,1,0,1,0,23310.02539,0,53661.942
26,8,1,0,0,1,23356.80114,0,14795.16006
31,12,1,0,0,0,23572.2467,0,0
23,11,1,0,0,1,24002.63395,0,43142.85772
20,12,1,0,0,0,25213.2608,0,20069.56631
28,10,1,0,1,1,27080.72157,0,71331.75298
39,12,1,0,1,0,27746.91905,0,2096.330217
21,8,1,0,0,1,27747.59087,0,12947.64406
22,11,1,0,0,1,29285.14407,0,15572.54441
20,11,1,0,0,1,32192.46243,0,32160.29886
21,11,0,1,0,1,37456.16148,0,87579.81642
23,12,0,1,0,0,37624.99925,0,29720.57
29,9,1,0,0,1,38464.82124,0,0
28,9,1,0,1,1,38673.75851,0,5205.964176
30,11,1,0,1,1,39099.90487,0,16723.37892
25,10,1,0,1,1,39131.39662,0,0
28,11,1,0,1,1,42131.34271,0,0
22,10,0,0,0,1,44502.88143,0,29790.85959
44,9,1,0,1,1,45588.29708,0,51895.46477
21,9,1,0,0,1,51886.64708,0,0
28,11,1,0,0,1,56144.75157,0,0
29,9,0,1,0,1,68615.06468,0,70962.66967
25,9,1,0,1,1,71157.07874,0,30836.55364
22,10,0,0,1,1,96709.0648,0,22878.96632
